[[-0.36871299 -5.33465404e-01j  0.08750689 -3.55631312e-01j
   0.27184560 -8.89029856e-02j  0.30984952 +1.67253525e-02j
   0.27184560 -8.89029856e-02j  0.08750689 -3.55631312e-01j
  -0.17861142 -5.30764167e-03j -0.11389928 -1.32665060e-01j
   0.07254864 -1.36908318e-01j  0.11057811 -1.10557059e-01j
   0.02837596 -1.50951428e-01j -0.16441940 -8.07915767e-02j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.08750689 -3.55631312e-01j -0.36871299 -5.33465404e-01j
   0.08750689 -3.55631314e-01j  0.27184560 -8.89029856e-02j
   0.30984952 +1.67253525e-02j  0.27184560 -8.89029856e-02j
  -0.14061168 +1.00298173e-01j -0.17861142 -5.30764167e-03j
  -0.03883608 -1.46585637e-01j  0.02837596 -1.50951428e-01j
  -0.03883608 -1.46585637e-01j -0.17861142 -5.30764167e-03j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.27184560 -8.89029856e-02j  0.08750689 -3.55631314e-01j
  -0.36871299 -5.33465404e-01j  0.08750689 -3.55631312e-01j
   0.27184560 -8.89029856e-02j  0.30984952 +1.67253525e-02j
   0.07600951 +2.11225691e-01j -0.07890469 +2.02859213e-01j
  -0.17861142 -5.30764167e-03j -0.16441940 -8.07915767e-02j
  -0.17861142 -5.30764167e-03j -0.07890469 +2.02859213e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.30984952 +1.67253525e-02j  0.27184560 -8.89029856e-02j
   0.08750689 -3.55631314e-01j -0.36871299 -5.33465404e-01j
   0.08750689 -3.55631312e-01j  0.27184560 -8.89029856e-02j
   0.14632591 +1.61072805e-01j -0.05518719 +1.99808271e-01j
  -0.17777561 +3.56900400e-02j -0.17861142 -5.30764167e-03j
  -0.14061168 +1.00298173e-01j  0.07600951 +2.11225691e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.27184560 -8.89029856e-02j  0.30984952 +1.67253525e-02j
   0.27184560 -8.89029856e-02j  0.08750689 -3.55631312e-01j
  -0.36871299 -5.33465404e-01j  0.08750689 -3.55631314e-01j
  -0.05518719 +1.99808271e-01j -0.17777561 +3.56900400e-02j
  -0.12174904 -1.23102771e-01j -0.11389928 -1.32665060e-01j
  -0.17861142 -5.30764167e-03j -0.07890469 +2.02859213e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.08750689 -3.55631314e-01j  0.27184560 -8.89029856e-02j
   0.30984952 +1.67253525e-02j  0.27184560 -8.89029856e-02j
   0.08750689 -3.55631314e-01j -0.36871299 -5.33465404e-01j
  -0.17777561 +3.56900400e-02j -0.12174904 -1.23102771e-01j
   0.04816450 -1.49218345e-01j  0.07254864 -1.36908318e-01j
  -0.03883608 -1.46585637e-01j -0.17861142 -5.30764167e-03j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.17861142 -5.30764167e-03j -0.14061168 +1.00298173e-01j
   0.07600951 +2.11225691e-01j  0.14632591 +1.61072803e-01j
  -0.05518719 +1.99808271e-01j -0.17777561 +3.56900400e-02j
  -0.36871299 -5.33465404e-01j  0.08750689 -3.55631312e-01j
   0.27184560 -8.89029856e-02j  0.30984952 +1.67253525e-02j
   0.27184560 -8.89029856e-02j  0.08750689 -3.55631312e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.11389928 -1.32665060e-01j -0.17861142 -5.30764167e-03j
  -0.07890469 +2.02859213e-01j -0.05518719 +1.99808271e-01j
  -0.17777561 +3.56900400e-02j -0.12174904 -1.23102771e-01j
   0.08750689 -3.55631312e-01j -0.36871299 -5.33465404e-01j
   0.08750689 -3.55631314e-01j  0.27184560 -8.89029856e-02j
   0.30984952 +1.67253525e-02j  0.27184560 -8.89029856e-02j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.07254864 -1.36908318e-01j -0.03883608 -1.46585637e-01j
  -0.17861142 -5.30764167e-03j -0.17777561 +3.56900400e-02j
  -0.12174904 -1.23102771e-01j  0.04816450 -1.49218346e-01j
   0.27184560 -8.89029856e-02j  0.08750689 -3.55631314e-01j
  -0.36871299 -5.33465404e-01j  0.08750689 -3.55631312e-01j
   0.27184560 -8.89029856e-02j  0.30984952 +1.67253525e-02j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.11057811 -1.10557059e-01j  0.02837596 -1.50951428e-01j
  -0.16441940 -8.07915767e-02j -0.17861142 -5.30764167e-03j
  -0.11389928 -1.32665060e-01j  0.07254864 -1.36908318e-01j
   0.30984952 +1.67253525e-02j  0.27184560 -8.89029856e-02j
   0.08750689 -3.55631314e-01j -0.36871299 -5.33465404e-01j
   0.08750689 -3.55631312e-01j  0.27184560 -8.89029856e-02j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.02837596 -1.50951428e-01j -0.03883608 -1.46585637e-01j
  -0.17861142 -5.30764167e-03j -0.14061168 +1.00298173e-01j
  -0.17861142 -5.30764167e-03j -0.03883608 -1.46585637e-01j
   0.27184560 -8.89029856e-02j  0.30984952 +1.67253525e-02j
   0.27184560 -8.89029856e-02j  0.08750689 -3.55631312e-01j
  -0.36871299 -5.33465404e-01j  0.08750689 -3.55631314e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.16441940 -8.07915767e-02j -0.17861142 -5.30764167e-03j
  -0.07890469 +2.02859213e-01j  0.07600951 +2.11225691e-01j
  -0.07890469 +2.02859213e-01j -0.17861142 -5.30764167e-03j
   0.08750689 -3.55631314e-01j  0.27184560 -8.89029856e-02j
   0.30984952 +1.67253525e-02j  0.27184560 -8.89029856e-02j
   0.08750689 -3.55631314e-01j -0.36871299 -5.33465404e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
  -0.50000000 -2.49999999e-05j  0.00000000 +0.00000000e+00j]
 [ 0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j -0.50000000 -2.49999999e-05j]]
