[[ 0.48764969 -4.65193667e-01j -0.08931191 +4.03151590e-01j
  -0.12769921 -2.91495768e-01j  0.19200582 +2.41014832e-01j
  -0.12769921 -2.91495768e-01j -0.08931191 +4.03151590e-01j
   0.10910594 +1.32614282e-01j -0.15621730 -2.37373267e-02j
   0.14160864 -5.67621550e-02j -0.14707403 +4.38813347e-02j
   0.15224568 +5.91266025e-02j -0.09377211 -1.45716791e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.08931191 +4.03151590e-01j  0.48764969 -4.65193667e-01j
  -0.08931191 +4.03151590e-01j -0.12769921 -2.91495768e-01j
   0.19200582 +2.41014832e-01j -0.12769921 -2.91495768e-01j
   0.00553461 -1.88330649e-01j  0.10910594 +1.32614282e-01j
  -0.15498671 -5.19089351e-02j  0.15224568 +5.91266025e-02j
  -0.09377211 -1.45716791e-01j -0.01755870 +1.87132149e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.12769921 -2.91495768e-01j -0.08931191 +4.03151590e-01j
   0.48764969 -4.65193667e-01j -0.08931191 +4.03151590e-01j
  -0.12769921 -2.91495768e-01j  0.19200582 +2.41014832e-01j
  -0.10595605 +1.69912704e-01j -0.03367278 -1.75353927e-01j
   0.10910594 +1.32614282e-01j -0.09377211 -1.45716791e-01j
  -0.01755870 +1.87132149e-01j  0.13390885 -1.52494390e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.19200582 +2.41014832e-01j -0.12769921 -2.91495768e-01j
  -0.08931191 +4.03151590e-01j  0.48764969 -4.65193667e-01j
  -0.08931191 +4.03151590e-01j -0.12769921 -2.91495768e-01j
   0.04904282 -1.89702655e-01j  0.08438181 +1.53396591e-01j
  -0.13421009 -1.04568460e-01j  0.10910594 +1.32614282e-01j
   0.00553461 -1.88330649e-01j -0.10595605 +1.69912704e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.12769921 -2.91495768e-01j  0.19200582 +2.41014832e-01j
  -0.12769921 -2.91495768e-01j -0.08931191 +4.03151590e-01j
   0.48764969 -4.65193667e-01j -0.08931191 +4.03151590e-01j
   0.08438181 +1.53396591e-01j -0.15203179 -4.81317214e-02j
   0.15544802 -1.41194563e-02j -0.15621730 -2.37373267e-02j
   0.10910594 +1.32614282e-01j -0.03367278 -1.75353927e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.08931191 +4.03151590e-01j -0.12769921 -2.91495768e-01j
   0.19200582 +2.41014832e-01j -0.12769921 -2.91495768e-01j
  -0.08931191 +4.03151590e-01j  0.48764969 -4.65193667e-01j
  -0.13421009 -1.04568460e-01j  0.15544802 -1.41194563e-02j
  -0.12905605 +7.97478086e-02j  0.14160864 -5.67621550e-02j
  -0.15498671 -5.19089351e-02j  0.10910594 +1.32614282e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.10910594 +1.32614282e-01j  0.00553461 -1.88330649e-01j
  -0.10595605 +1.69912704e-01j  0.04904282 -1.89702655e-01j
   0.08438181 +1.53396591e-01j -0.13421009 -1.04568460e-01j
   0.48764969 -4.65193667e-01j -0.08931191 +4.03151590e-01j
  -0.12769921 -2.91495768e-01j  0.19200582 +2.41014832e-01j
  -0.12769921 -2.91495768e-01j -0.08931191 +4.03151590e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.15621730 -2.37373267e-02j  0.10910594 +1.32614282e-01j
  -0.03367278 -1.75353927e-01j  0.08438181 +1.53396591e-01j
  -0.15203179 -4.81317214e-02j  0.15544802 -1.41194563e-02j
  -0.08931191 +4.03151590e-01j  0.48764969 -4.65193667e-01j
  -0.08931191 +4.03151590e-01j -0.12769921 -2.91495768e-01j
   0.19200582 +2.41014832e-01j -0.12769921 -2.91495768e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.14160864 -5.67621550e-02j -0.15498671 -5.19089351e-02j
   0.10910594 +1.32614282e-01j -0.13421009 -1.04568460e-01j
   0.15544802 -1.41194563e-02j -0.12905605 +7.97478086e-02j
  -0.12769921 -2.91495768e-01j -0.08931191 +4.03151590e-01j
   0.48764969 -4.65193667e-01j -0.08931191 +4.03151590e-01j
  -0.12769921 -2.91495768e-01j  0.19200582 +2.41014832e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.14707403 +4.38813347e-02j  0.15224568 +5.91266025e-02j
  -0.09377211 -1.45716791e-01j  0.10910594 +1.32614282e-01j
  -0.15621730 -2.37373267e-02j  0.14160864 -5.67621550e-02j
   0.19200582 +2.41014832e-01j -0.12769921 -2.91495768e-01j
  -0.08931191 +4.03151590e-01j  0.48764969 -4.65193667e-01j
  -0.08931191 +4.03151590e-01j -0.12769921 -2.91495768e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.15224568 +5.91266025e-02j -0.09377211 -1.45716791e-01j
  -0.01755870 +1.87132149e-01j  0.00553461 -1.88330649e-01j
   0.10910594 +1.32614282e-01j -0.15498671 -5.19089351e-02j
  -0.12769921 -2.91495768e-01j  0.19200582 +2.41014832e-01j
  -0.12769921 -2.91495768e-01j -0.08931191 +4.03151590e-01j
   0.48764969 -4.65193667e-01j -0.08931191 +4.03151590e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.09377211 -1.45716791e-01j -0.01755870 +1.87132149e-01j
   0.13390885 -1.52494390e-01j -0.10595605 +1.69912704e-01j
  -0.03367278 -1.75353927e-01j  0.10910594 +1.32614282e-01j
  -0.08931191 +4.03151590e-01j -0.12769921 -2.91495768e-01j
   0.19200582 +2.41014832e-01j -0.12769921 -2.91495768e-01j
  -0.08931191 +4.03151590e-01j  0.48764969 -4.65193667e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
