[[ 0.28538542 -7.23051191e-01j  0.20964222 +3.13312670e-01j
  -0.27894448 +1.57861878e-01j  0.28377407 -3.56592219e-01j
  -0.27894448 +1.57861878e-01j  0.20964222 +3.13312670e-01j
  -0.00699919 +1.45470522e-01j -0.07877176 -1.61274484e-01j
   0.03010847 +1.80046834e-01j  0.23428927 -8.31085781e-03j
  -0.10482079 -1.59478287e-01j  0.16665700 +1.33437989e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.20964222 +3.13312670e-01j  0.28538542 -7.23051191e-01j
   0.20964222 +3.13312670e-01j -0.27894448 +1.57861878e-01j
   0.28377407 -3.56592219e-01j -0.27894448 +1.57861878e-01j
   0.06284518 -1.27727196e-01j -0.00699919 +1.45470522e-01j
   0.06284518 -1.27727196e-01j -0.10482079 -1.59478287e-01j
   0.01592902 +1.31644022e-01j -0.10482079 -1.59478287e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.27894448 +1.57861878e-01j  0.20964222 +3.13312670e-01j
   0.28538542 -7.23051191e-01j  0.20964222 +3.13312670e-01j
  -0.27894448 +1.57861878e-01j  0.28377407 -3.56592219e-01j
   0.03010847 +1.80046834e-01j -0.07877176 -1.61274484e-01j
  -0.00699919 +1.45470522e-01j  0.16665700 +1.33437989e-01j
  -0.10482079 -1.59478287e-01j  0.23428927 -8.31085781e-03j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.28377407 -3.56592219e-01j -0.27894448 +1.57861878e-01j
   0.20964222 +3.13312670e-01j  0.28538542 -7.23051191e-01j
   0.20964222 +3.13312670e-01j -0.27894448 +1.57861878e-01j
  -0.10902500 +7.60206640e-02j  0.07927788 -1.15852650e-01j
  -0.11657687 +6.63434127e-02j -0.00699919 +1.45470522e-01j
   0.06284518 -1.27727196e-01j  0.03010847 +1.80046834e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.27894448 +1.57861878e-01j  0.28377407 -3.56592219e-01j
  -0.27894448 +1.57861878e-01j  0.20964222 +3.13312670e-01j
   0.28538542 -7.23051191e-01j  0.20964222 +3.13312670e-01j
   0.07927788 -1.15852650e-01j -0.02850468 +1.43825034e-01j
   0.07927788 -1.15852650e-01j -0.07877176 -1.61274484e-01j
  -0.00699919 +1.45470522e-01j -0.07877176 -1.61274484e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.20964222 +3.13312670e-01j -0.27894448 +1.57861878e-01j
   0.28377407 -3.56592219e-01j -0.27894448 +1.57861878e-01j
   0.20964222 +3.13312670e-01j  0.28538542 -7.23051191e-01j
  -0.11657687 +6.63434127e-02j  0.07927788 -1.15852650e-01j
  -0.10902500 +7.60206640e-02j  0.03010847 +1.80046834e-01j
   0.06284518 -1.27727196e-01j -0.00699919 +1.45470522e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.00699919 +1.45470522e-01j  0.06284518 -1.27727196e-01j
   0.03010847 +1.80046834e-01j -0.10902500 +7.60206640e-02j
   0.07927788 -1.15852650e-01j -0.11657687 +6.63434127e-02j
   0.28538542 -7.23051191e-01j  0.20964222 +3.13312670e-01j
  -0.27894448 +1.57861878e-01j  0.28377407 -3.56592219e-01j
  -0.27894448 +1.57861878e-01j  0.20964222 +3.13312670e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.07877176 -1.61274484e-01j -0.00699919 +1.45470522e-01j
  -0.07877176 -1.61274484e-01j  0.07927788 -1.15852650e-01j
  -0.02850468 +1.43825034e-01j  0.07927788 -1.15852650e-01j
   0.20964222 +3.13312670e-01j  0.28538542 -7.23051191e-01j
   0.20964222 +3.13312670e-01j -0.27894448 +1.57861878e-01j
   0.28377407 -3.56592219e-01j -0.27894448 +1.57861878e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.03010847 +1.80046834e-01j  0.06284518 -1.27727196e-01j
  -0.00699919 +1.45470522e-01j -0.11657687 +6.63434127e-02j
   0.07927788 -1.15852650e-01j -0.10902500 +7.60206640e-02j
  -0.27894448 +1.57861878e-01j  0.20964222 +3.13312670e-01j
   0.28538542 -7.23051191e-01j  0.20964222 +3.13312670e-01j
  -0.27894448 +1.57861878e-01j  0.28377407 -3.56592219e-01j
