[[ 0.31933927 -6.10122126e-01j  0.16299872 +3.25387825e-01j
  -0.29005234 +4.47426554e-02j  0.30686199 -1.87651874e-01j
  -0.29005234 +4.47426554e-02j  0.16299872 +3.25387825e-01j
   0.00186995 -1.23073698e-01j  0.11006043 -1.39214690e-02j
  -0.08898401 +7.26685213e-02j  0.10863540 -3.08053047e-02j
  -0.02211746 -1.25223388e-01j -0.05653233 +1.05419600e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.16299872 +3.25387825e-01j  0.31933927 -6.10122126e-01j
   0.16299872 +3.25387825e-01j -0.29005234 +4.47426554e-02j
   0.30686199 -1.87651874e-01j -0.29005234 +4.47426554e-02j
  -0.13955735 -2.26094414e-02j  0.00186995 -1.23073698e-01j
   0.06827656 +1.09763586e-01j -0.02211746 -1.25223388e-01j
  -0.14637727 +1.71399509e-02j  0.11070978 +7.96313801e-02j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.29005234 +4.47426554e-02j  0.16299872 +3.25387825e-01j
   0.31933927 -6.10122126e-01j  0.16299872 +3.25387825e-01j
  -0.29005234 +4.47426554e-02j  0.30686199 -1.87651874e-01j
   0.11070978 +7.96313801e-02j -0.05653233 +1.05419600e-01j
   0.00186995 -1.23073698e-01j -0.05653233 +1.05419600e-01j
   0.11070978 +7.96313801e-02j -0.04717371 -1.19282882e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.30686199 -1.87651874e-01j -0.29005234 +4.47426554e-02j
   0.16299872 +3.25387825e-01j  0.31933927 -6.10122126e-01j
   0.16299872 +3.25387825e-01j -0.29005234 +4.47426554e-02j
  -0.14637727 +1.71399509e-02j -0.02211746 -1.25223388e-01j
   0.06827656 +1.09763586e-01j  0.00186995 -1.23073698e-01j
  -0.13955735 -2.26094414e-02j  0.11070978 +7.96313801e-02j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.29005234 +4.47426554e-02j  0.30686199 -1.87651874e-01j
  -0.29005234 +4.47426554e-02j  0.16299872 +3.25387825e-01j
   0.31933927 -6.10122126e-01j  0.16299872 +3.25387825e-01j
  -0.02211746 -1.25223388e-01j  0.10863540 -3.08053047e-02j
  -0.08898401 +7.26685213e-02j  0.11006043 -1.39214690e-02j
   0.00186995 -1.23073698e-01j -0.05653233 +1.05419600e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.16299872 +3.25387825e-01j -0.29005234 +4.47426554e-02j
   0.30686199 -1.87651874e-01j -0.29005234 +4.47426554e-02j
   0.16299872 +3.25387825e-01j  0.31933927 -6.10122126e-01j
   0.06827656 +1.09763586e-01j -0.08898401 +7.26685213e-02j
   0.04666796 -1.08504254e-01j -0.08898401 +7.26685213e-02j
   0.06827656 +1.09763586e-01j  0.00186995 -1.23073698e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.00186995 -1.23073698e-01j -0.13955735 -2.26094414e-02j
   0.11070978 +7.96313801e-02j -0.14637727 +1.71399509e-02j
  -0.02211746 -1.25223388e-01j  0.06827656 +1.09763586e-01j
   0.31933927 -6.10122126e-01j  0.16299872 +3.25387825e-01j
  -0.29005234 +4.47426554e-02j  0.30686199 -1.87651874e-01j
  -0.29005234 +4.47426554e-02j  0.16299872 +3.25387825e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.11006043 -1.39214690e-02j  0.00186995 -1.23073698e-01j
  -0.05653233 +1.05419600e-01j -0.02211746 -1.25223388e-01j
   0.10863540 -3.08053047e-02j -0.08898401 +7.26685213e-02j
   0.16299872 +3.25387825e-01j  0.31933927 -6.10122126e-01j
   0.16299872 +3.25387825e-01j -0.29005234 +4.47426554e-02j
   0.30686199 -1.87651874e-01j -0.29005234 +4.47426554e-02j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.08898401 +7.26685213e-02j  0.06827656 +1.09763586e-01j
   0.00186995 -1.23073698e-01j  0.06827656 +1.09763586e-01j
  -0.08898401 +7.26685213e-02j  0.04666796 -1.08504254e-01j
  -0.29005234 +4.47426554e-02j  0.16299872 +3.25387825e-01j
   0.31933927 -6.10122126e-01j  0.16299872 +3.25387825e-01j
  -0.29005234 +4.47426554e-02j  0.30686199 -1.87651874e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.10863540 -3.08053047e-02j -0.02211746 -1.25223388e-01j
  -0.05653233 +1.05419600e-01j  0.00186995 -1.23073698e-01j
   0.11006043 -1.39214690e-02j -0.08898401 +7.26685213e-02j
   0.30686199 -1.87651874e-01j -0.29005234 +4.47426554e-02j
   0.16299872 +3.25387825e-01j  0.31933927 -6.10122126e-01j
   0.16299872 +3.25387825e-01j -0.29005234 +4.47426554e-02j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.02211746 -1.25223388e-01j -0.14637727 +1.71399509e-02j
   0.11070978 +7.96313801e-02j -0.13955735 -2.26094414e-02j
   0.00186995 -1.23073698e-01j  0.06827656 +1.09763586e-01j
